iter	Passed	Remaining
324	195	405
325	195	404
326	196	404
327	196	403
328	197	402
329	197	401
330	197	400
331	198	399
332	198	398
333	199	397
334	199	396
335	199	395
336	200	394
337	200	392
338	200	391
339	201	390
340	201	390
341	202	388
342	202	387
343	202	387
344	203	386
345	203	385
346	204	384
347	204	383
348	204	381
349	204	380
350	205	379
351	205	378
352	205	377
353	206	376
354	206	375
355	206	374
356	207	373
357	207	371
358	207	370
359	207	369
360	208	368
361	208	367
362	208	366
363	209	365
364	209	364
365	210	364
366	210	363
367	211	362
368	211	361
369	212	361
370	212	360
371	212	359
372	213	358
373	213	357
374	214	357
375	214	356
376	215	355
377	215	354
378	216	354
379	216	353
380	216	352
381	217	351
382	217	350
383	218	349
384	218	349
385	218	348
386	219	347
387	219	346
388	220	345
389	220	344
390	220	343
391	221	343
392	221	342
393	222	341
394	222	340
395	222	339
396	223	338
397	223	338
398	223	337
399	224	336
400	224	335
401	225	334
402	225	334
403	226	333
404	226	332
405	226	331
406	227	331
407	227	330
408	228	330
409	228	329
410	229	328
411	229	327
412	229	326
413	230	325
414	230	325
415	231	324
416	231	323
417	231	322
418	232	322
419	232	321
420	232	320
421	233	319
422	233	318
423	234	317
424	234	317
425	234	316
426	235	315
427	235	314
428	235	313
429	236	313
430	236	312
431	237	311
432	237	310
433	237	310
434	238	309
435	238	308
436	238	307
437	239	307
438	239	306
439	240	305
440	240	304
441	241	304
442	241	303
443	241	303
444	242	302
445	242	301
446	243	300
447	243	300
448	244	300
449	245	300
450	245	299
451	246	298
452	247	298
453	247	298
454	248	297
455	248	296
456	249	295
457	249	295
458	249	294
459	250	293
460	250	293
461	250	292
462	251	291
463	251	290
464	252	290
465	252	289
466	253	288
467	253	288
468	253	287
469	254	286
470	254	285
471	254	285
472	255	284
473	255	283
474	256	283
475	256	282
476	257	282
477	257	281
478	258	281
479	258	280
480	259	280
481	259	279
482	260	278
483	261	278
484	261	278
485	262	277
486	262	276
487	263	276
488	263	275
489	263	274
490	264	273
491	264	273
492	264	272
493	265	271
494	265	270
495	265	270
496	266	269
497	266	269
498	267	268
499	267	267
500	268	267
501	268	266
502	268	265
503	269	265
504	269	264
505	270	263
506	270	263
507	270	262
508	271	261
509	271	260
510	272	260
511	272	259
512	273	259
513	273	258
514	273	258
515	274	257
516	274	256
517	275	256
518	276	255
519	276	255
520	276	254
521	277	254
522	277	253
523	278	252
524	278	251
525	278	251
526	279	250
527	279	249
528	279	249
529	280	248
530	280	247
531	280	247
532	281	246
533	281	245
534	282	245
535	282	244
536	282	243
537	283	243
538	283	242
539	283	241
540	284	241
541	284	240
542	284	239
543	285	239
544	285	238
545	286	238
546	286	237
547	286	236
548	287	236
549	287	235
550	288	234
551	288	234
552	289	233
553	289	233
554	289	232
555	290	231
556	290	231
557	291	230
558	292	230
559	292	229
560	292	229
561	293	228
562	293	227
563	293	227
564	294	226
565	294	226
566	295	225
567	295	224
568	295	224
569	296	223
570	296	222
571	297	222
572	297	221
573	297	220
574	298	220
575	298	219
576	299	219
577	299	218
578	299	217
579	300	217
580	300	216
581	300	216
582	301	215
583	301	215
584	302	214
585	302	213
586	302	213
587	303	212
588	303	212
589	304	211
590	304	211
591	305	210
592	305	209
593	306	209
594	306	208
595	307	208
596	307	207
597	308	207
598	308	206
599	309	206
600	309	205
601	309	204
602	310	204
603	310	203
604	311	203
605	311	202
606	311	201
607	312	201
608	312	200
609	312	200
610	313	199
611	313	198
612	314	198
613	314	197
614	314	197
615	315	196
616	315	195
617	315	195
618	316	194
619	316	194
620	317	193
621	317	192
622	317	192
623	318	192
624	318	191
625	319	190
626	319	190
627	319	189
628	320	188
629	320	188
630	320	187
631	320	186
632	321	186
633	321	185
634	321	184
635	321	184
636	322	183
637	322	183
638	322	182
639	323	181
640	323	181
641	323	180
642	323	179
643	324	179
644	324	178
645	324	178
646	325	177
647	325	176
648	326	176
649	326	175
650	327	175
651	327	174
652	328	174
653	328	173
654	328	173
655	329	172
656	329	172
657	330	171
658	330	170
659	330	170
660	331	169
661	331	169
662	331	168
663	332	168
664	332	167
665	332	166
666	333	166
667	333	165
668	334	165
669	334	164
670	334	164
671	335	163
672	335	163
673	336	162
674	336	162
675	337	161
676	337	161
677	338	160
678	338	159
679	338	159
680	339	158
681	339	158
682	340	157
683	340	157
684	340	156
685	341	156
686	341	155
687	342	155
688	342	154
689	343	154
690	344	153
691	344	153
692	344	152
693	345	152
694	345	151
695	346	151
696	346	150
697	346	150
698	347	149
699	347	149
700	348	148
701	348	147
702	348	147
703	349	146
704	349	146
705	349	145
706	350	145
707	350	144
708	351	144
709	351	143
710	352	143
711	352	142
712	353	142
713	353	141
714	353	141
715	354	140
716	355	140
717	355	139
718	356	139
719	356	138
720	357	138
721	357	137
722	357	137
723	358	136
724	358	135
725	358	135
726	359	134
727	359	134
728	359	133
729	360	133
730	360	132
731	361	132
732	361	131
733	362	131
734	362	130
735	362	130
736	363	129
737	363	129
738	364	128
739	364	128
740	364	127
741	365	126
742	365	126
743	365	125
744	366	125
745	366	124
746	367	124
747	367	123
748	367	123
749	368	122
750	368	122
751	369	121
752	369	121
753	370	120
754	370	120
755	371	119
756	372	119
757	372	119
758	373	118
759	373	117
760	374	117
761	374	116
762	374	116
763	375	115
764	375	115
765	375	114
766	376	114
767	378	114
768	378	113
769	379	113
770	379	112
771	379	112
772	380	111
773	380	111
774	380	110
775	381	110
776	381	109
777	382	109
778	382	108
779	382	107
780	383	107
781	383	106
782	383	106
783	384	105
784	384	105
785	384	104
786	384	104
787	385	103
788	385	103
789	385	102
790	386	102
791	386	101
792	387	101
793	387	100
794	388	100
795	388	99
796	388	99
797	389	98
798	389	98
799	389	97
800	390	96
801	390	96
802	391	95
803	391	95
804	391	94
805	392	94
806	392	93
807	393	93
808	393	92
809	394	92
810	394	91
811	394	91
812	395	90
813	395	90
814	396	89
815	396	89
816	396	88
817	397	88
818	397	87
819	398	87
820	398	86
821	399	86
822	399	85
823	399	85
824	400	84
825	400	84
826	401	83
827	401	83
828	402	82
829	402	82
830	402	81
831	403	81
832	403	80
833	404	80
834	404	79
835	404	79
836	405	78
837	405	78
838	406	77
839	406	77
840	406	76
841	407	76
842	407	75
843	407	75
844	408	74
845	408	74
846	409	73
847	409	73
848	409	72
849	410	72
850	410	71
851	410	71
852	411	70
853	411	70
854	412	69
855	412	69
856	413	68
857	413	68
858	414	67
859	414	67
860	414	66
861	415	66
862	415	66
863	416	65
864	416	65
865	417	64
866	417	64
867	417	63
868	418	63
869	418	62
870	419	62
871	419	61
872	419	61
873	420	60
874	420	60
875	421	59
876	421	59
877	421	58
878	422	58
879	422	57
880	422	57
881	423	56
882	423	56
883	424	55
884	424	55
885	424	54
886	425	54
887	425	53
888	426	53
889	426	52
890	426	52
891	427	51
892	427	51
893	428	50
894	428	50
895	429	49
896	429	49
897	429	48
898	430	48
899	430	47
900	430	47
901	431	46
902	431	46
903	432	45
904	432	45
905	433	44
906	433	44
907	433	43
908	434	43
909	435	43
910	435	42
911	436	42
912	436	41
913	436	41
914	437	40
915	437	40
916	437	39
917	438	39
918	438	38
919	438	38
920	439	37
921	439	37
922	440	36
923	440	36
924	440	35
925	441	35
926	441	34
927	441	34
928	442	33
929	442	33
930	443	32
931	443	32
932	443	31
933	444	31
934	444	30
935	445	30
936	445	29
937	446	29
938	446	28
939	447	28
940	447	28
941	448	27
942	448	27
943	449	26
944	449	26
945	450	25
946	450	25
947	451	24
948	451	24
949	451	23
950	452	23
951	452	22
952	452	22
953	453	21
954	453	21
955	453	20
956	454	20
957	454	19
958	454	19
959	455	18
960	455	18
961	456	18
962	456	17
963	456	17
964	457	16
965	457	16
966	458	15
967	458	15
968	459	14
969	459	14
970	459	13
971	460	13
972	460	12
973	460	12
974	461	11
975	461	11
976	462	10
977	462	10
978	462	9
979	463	9
980	463	8
981	464	8
982	464	8
983	465	7
984	465	7
985	466	6
986	466	6
987	467	5
988	467	5
989	467	4
990	468	4
991	468	3
992	468	3
993	469	2
994	469	2
995	469	1
996	470	1
997	470	0
998	471	0
999	471	0
